A	I'm guessing red means to be sat together but
B	probably
A	ding dong
A	becomes clearer no you go ahead
B	are you sure?
A	yeah yeah
B	are you busy?
A	not very
B	mm
A	for once I've actually learnt stuff
B	you've learnt what?
A	I learnt stuff about the
B	mm
A	yeah that's what I'm talking about
B	have you seen the energy thing
A	yeah I know it's the one
B	it really is
A	another one
A	another
B	are there any objects outside today?
A	another one
B	I don't understand why these random objects come though
A	oh god
B	huh?
A	how do you google sheet?
B	what do you mean?
A	what was
B	what does that even mean?
A	didn't know it was the first
B	erm
A	oh
B	I do that anyway so
A	yay
B	well rested
A	yay
B	mood for ten hours which is pretty good
A	oh god
B	oh we're both dead happy
A	oh
B	pancakes
A	I get it now
B	what?
A	red is
B	oh okay
A	look how clingy we look
A	bloody hell
B	we didn't actually say that
A	we didn't but they just must've assumed
B	it must've been because you were like raving about not wanting to be with us
A	well it was only me wasn't it?
B	oh that means we're gonna improve our cooking skills soon as well
A	whoo
B	after this which is good
A	whoo
B	yeah I just did it now
A	are you
B	erm
A	sorting out
B	what do you need to do?
A	as in getting their tickets to them
B	I'll get you to play guitar for a bit
A	oh in terms of oh no you're doing the sheet aren't you? are you or
B	what?
A	basically I'm not really sure who's actually organising this whether it's me cos it can't be really be me can it?
B	apparently I'm picking up on the cooking skill quickly
A	check you out that's cos the er the the hob isn't it?
B	yeah I know that's what it said
A	I'm making sure they are on the list that we that we check off getting them to on the coaches
B	what?
A	cos they said that was the most stressful thing is the seating plan and I'll have to redo the seating plan if people refund
B	oh
A	oh
B	what? people have refunded?
A	if people refund people can't make the new date and that
B	oh okay
A	oh god
B	that's alright
A	yeah it's alright
B	ah you just there was just a speech bubble and you
A	ha ha ha
A	oh that's cute
B	at least trying to
A	got to
B	oh your your phone's ringing
B	shall I answer it?
A	hypothetically speaking if the
B	yeah?
A	wait
B	oh I'll come over and
A	no I'll come over why not?
B	you need to have a shower though first
B	oh I'm guessing you have to do it yourself then
A	are you sure you'll have energy to work as well?
B	oh yeah
A	what?
B	mm
B	what's wrong?
A	huh?
B	what's wrong?
A	I'm not sure what's going on
B	what?
A	cos it's easier
B	do you actually have to reorganise the whole thing?
A	no
B	oh okay
A	it should be alright I'm just wondering
D	where is it?
D	oh really?
B	mm have you ever been there?
D	yeah
B	it's nice isn't it?
D	yeah it's gorgeous we did quite a few erm teacher training days there
B	oh
D	well we used to till it got er too expensive
B	I clogged the other toilet
A	are you serious?
A	what is wrong with you?
B	soz
B	alright should I use this scarf er to get you to go to erm
A	I dunno
B	oh
A	yeah oh okay okay
B	what?
A	in reality everyone's been given a ticket tell them not to lose it
B	tell them not to lose it did you say?
A	yeah
A	why did I say that?
B	say what?
A	said I'll
B	that's gonna be very busy
A	why did I say that? why did I say that?
A	it's not okay
B	yes it is
A	it's never okay
B	if you don't know
A	get to know
A	turn it turn the
A	oh your athletic skill's gonna be going
B	hey don't be so mean
A	don't be so mean ow
B	ow
A	oh
B	apparently you're using a toilet at the
A	banter
B	sorry just find it funny soz
A	that's alright fine
B	oh I'll go to erm yay I improved my athletic skill
A	you improved you athletic skill
B	yeah
A	you will die
B	well
A	what?
B	er now I'm gonna go over to the Idaho place
A	Idaho
B	get them to finally talk to me so I can question her and then
B	see if I can
B	get the football back
B	right
A	cool
B	come on then
B	whoa why why am I leaving?
B	no nobody even
B	answered the door how rude
A	probably no one's in
B	oh there we go
A	be invited inside
B	come on
B	no I'll just talk to her out here then
A	what?
B	get to I'm gonna get to know her
A	if you don't know
B	oh she let me go inside
A	gets inside
A	mwah mwah mwah
B	is that is that her daughter?
A	oh my days
B	why is she on the floor?
A	er she's
B	a baby
A	she's just a baby
B	you're like a baby
A	only thing is that
B	it's actually quite a nice house I like the erm I like the kitchen
A	really? I don't
B	there's the food on there there's food on there
B	should I eat er shall I eat some of it?
B	mm friendly er get to know her again
B	oh
A	wait a minute
B	oh your energy's fine
A	oh god
B	what?
A	I was like oh I'll do my essay a bit realising nope
B	why not?
A	cos I'm still
B	okay
B	mm
A	oh yeah
A	should
B	wait
A	yeah
B	oh yeah she is yeah why is she not even?
A	oh
B	I know right
A	maybe yeah
B	no it doesn't go up when you talk to someone though does it?
A	maybe if you use like charismatic thing
B	is she gonna let me question her? is she gonna let me?
B	yeah oh yeah it was a charisma skill
B	mm
A	fine
A	be that way see if I care
B	seriously why is the baby on the floor?
A	why not? it's a perfectly right place for a baby to be on the floor
B	right
B	oh wait no it's only twenty-five past nine
A	oh
A	people
B	what?
A	so organised
B	what is it?
A	erm thingies
B	mm?
A	erm
B	balance transfer oh
A	it's thingy
B	I'm guessing you'll be told how to do like the whole bank transfer
A	er
B	if somebody needs to do it?
A	I dunno
B	cos how are we supposed to know
A	I dunno
B	to do that?
A	whoa
B	well I'm gonna question her daughter as well
A	they're at the bottom of the waiting list
B	are they? why did they ask to go on the
A	oh for why are you asking me?
B	cos they got refunded
B	unless that was from ages ago
A	it can't've been from that long ago
B	mm
A	oh I cannot be arsed er oh we're not gonna go oh we should go actually
B	mm
A	I'm just amazing get used to it
B	I'm gonna question them both while I'm here and then I can do two reports and then improve my
B	do you wanna go still?
A	no I'm doing this
B	are you sure?
A	you er you go yeah of course I I'm
B	I was thinking of doing some work but it's too late isn't it? I might just get up and do it tomorrow
A	yeah cool
B	if you're cool with that
