A	the words that people use nowadays are not the same they used
C	yeah
B	so yeah
A	you know that they said that
C	well I think that's true you know
A	to such things like amazing or
B	yeah
A	yeah but the other ones that are really
B	oh
A	though it remains as well in the affirmative but
C	erm
A	people use it all the time for everything
B	profusely?
A	no no no no
B	oh
A	but then you realise that everyone's using it it's just
B	yeah
A	a habit word
B	yeah
C	yeah
B	no
C	the words are changing an awful lot actually aren't they?
A	yeah
C	yeah
A	well
C	an awful lot about computers
B	yeah
A	yes there's a lot of talk about computers
C	and yeah
A	mm
B	yeah
C	mm
B	yeah
C	and that's one thing cos I
B	yeah
C	when they went to the doctor's and
A	well I got this friend who
B	mm
A	but obviously you know that's sort
C	mm
B	yeah
A	and you know they would say hey you must come and visit in the summer and
B	yeah it is innit?
A	and er
C	oh really?
A	alright? and the the chap he he wrote to me and said they'd split up cos I think the kids've grown up they're old enough to face all
C	mm
A	the youngest one must be what? sixteen or seventeen or something like that
C	yeah
A	and er
C	right
A	young divorced bloke
B	yeah
C	like I'm free now
A	that's his all
B	did he?
C	wow
A	yeah
B	wow that's surprising
A	and he said
B	yeah no oh
C	yeah
A	and he said alright and I
B	come and stay yeah
A	you know come and stay for two or three days you know it's like get the
C	right
A	and he sort of said you know okay but he's a doctor right?
B	yeah he must be mustn't he?
A	yeah cos it's still like you know you you'd be putting up with that for twenty years and you go like it's very
B	yeah
A	mm
A	that's again
C	mm
B	yeah where it is?
C	it is isn't it? yeah
A	and and er
B	mm
C	no you did take a
B	no no
C	a a few at the beginning didn't you?
B	at the beginning yeah
A	but it's
B	yeah
A	private health centre they'd care wouldn't they?
B	they would wouldn't they? yeah
A	yeah you don't get these millionaires going around complaining about aches and pains
B	no you don't really
A	cos they've been
C	yeah
A	cos I remember about five years back
B	oh yeah right
A	she's now
B	yeah she must be yeah
A	and
B	yeah
A	a posh play you know
B	yeah
A	and er
C	mm
A	and she was
B	I know
C	yeah
A	how come they could
B	yeah
A	so that she could actually do a play
C	yeah
A	but she
C	mm
A	and the concentration and
C	but she did
B	but
A	you know
B	well poor old woman she had both arthritis she had osteoarthritis and rheumatoid arthritis
A	mm
